,Entity,Code,Year,Solar Capacity
0,Africa,DZA,-1.6744938164319783,-0.22551620189113727
1,Africa,DZA,-1.540898296500236,-0.22547918025635966
2,Africa,DZA,-1.4073027765684938,-0.22544215862523878
3,Africa,DZA,-1.2737072566367516,-0.22538662616850144
4,Africa,DZA,-1.140111736705009,-0.22533675575240103
5,Africa,DZA,-1.0065162167732669,-0.22529832356233026
6,Africa,DZA,-0.8729206968415246,-0.22525784356816808
7,Africa,DZA,-0.7393251769097824,-0.22520708816910812
8,Africa,DZA,-0.60572965697804,-0.225134374156647
9,Africa,DZA,-0.4721341370462978,-0.22506180639501108
10,Africa,DZA,-0.3385386171145555,-0.22490999734364728
11,Africa,DZA,-0.20494309718281326,-0.22468349959200173
12,Africa,DZA,-0.07134757725107096,-0.22437785209680683
13,Africa,DZA,0.06224794268067132,-0.22358302570438068
14,Africa,DZA,0.1958434626124136,-0.221992403996384
15,Africa,DZA,0.3294389825441559,-0.2206659991499143
16,Africa,DZA,0.46303450247589817,-0.21921124316041504
17,Africa,DZA,0.5966300224076404,-0.2133418477780526
18,Africa,DZA,0.7302255423393827,-0.1967741835041573
19,Africa,DZA,0.863821062271125,-0.19023520470868568
20,Africa,DZA,0.9974165822028672,-0.17089740463290218
21,Africa,DZA,1.1310121021346096,-0.13940116771905856
22,Africa,DZA,1.2646076220663518,-0.09370660669127774
23,Africa,DZA,1.398203141998094,-0.07167388970284008
24,Africa,DZA,1.5317986619298365,-0.0481146900106433
25,Africa,DZA,1.6653941818615787,-0.037173742383863936
26,Africa (BP),DZA,-1.6744938164319783,-0.2255180302549981
27,Africa (BP),DZA,-1.540898296500236,-0.22548100862204884
28,Africa (BP),DZA,-1.4073027765684938,-0.2254439869890996
29,Africa (BP),DZA,-1.2737072566367516,-0.2253884545506459
30,Africa (BP),DZA,-1.140111736705009,-0.22533675575240103
31,Africa (BP),DZA,-1.0065162167732669,-0.22529832354404664
32,Africa (BP),DZA,-0.8729206968415246,-0.22525784356816808
33,Africa (BP),DZA,-0.7393251769097824,-0.22520708818739174
34,Africa (BP),DZA,-0.60572965697804,-0.225134374156647
35,Africa (BP),DZA,-0.4721341370462978,-0.22506180639501108
36,Africa (BP),DZA,-0.3385386171145555,-0.22490999734364728
37,Africa (BP),DZA,-0.20494309718281326,-0.224683499628569
38,Africa (BP),DZA,-0.07134757725107096,-0.2243778520419559
39,Africa (BP),DZA,0.06224794268067132,-0.22358302570438068
40,Africa (BP),DZA,0.1958434626124136,-0.221992403996384
41,Africa (BP),DZA,0.3294389825441559,-0.2206659991499143
42,Africa (BP),DZA,0.46303450247589817,-0.21921124316041504
43,Africa (BP),DZA,0.5966300224076404,-0.2133418477780526
44,Africa (BP),DZA,0.7302255423393827,-0.1967741835041573
45,Africa (BP),DZA,0.863821062271125,-0.19023520470868568
46,Africa (BP),DZA,0.9974165822028672,-0.17089740463290218
47,Africa (BP),DZA,1.1310121021346096,-0.13940116771905856
48,Africa (BP),DZA,1.2646076220663518,-0.09370660669127774
49,Africa (BP),DZA,1.398203141998094,-0.07167388970284008
50,Africa (BP),DZA,1.5317986619298365,-0.0481146900106433
51,Africa (BP),DZA,1.6653941818615787,-0.037173742383863936
52,Algeria,DZA,-1.6744938164319783,-0.22553654107147272
53,Algeria,DZA,-1.540898296500236,-0.22553654107147272
54,Algeria,DZA,-1.4073027765684938,-0.22553654107147272
55,Algeria,DZA,-1.2737072566367516,-0.22553654107147272
56,Algeria,DZA,-1.140111736705009,-0.22553654107147272
57,Algeria,DZA,-1.0065162167732669,-0.22553654107147272
58,Algeria,DZA,-0.8729206968415246,-0.22553654107147272
59,Algeria,DZA,-0.7393251769097824,-0.22553654107147272
60,Algeria,DZA,-0.60572965697804,-0.22553654107147272
61,Algeria,DZA,-0.4721341370462978,-0.22553654107147272
62,Algeria,DZA,-0.3385386171145555,-0.22553654107147272
63,Algeria,DZA,-0.20494309718281326,-0.22553654107147272
64,Algeria,DZA,-0.07134757725107096,-0.22553654107147272
65,Algeria,DZA,0.06224794268067132,-0.22553654107147272
66,Algeria,DZA,0.1958434626124136,-0.22553654107147272
67,Algeria,DZA,0.3294389825441559,-0.22553654107147272
68,Algeria,DZA,0.46303450247589817,-0.22553654107147272
69,Algeria,DZA,0.5966300224076404,-0.22553654107147272
70,Algeria,DZA,0.7302255423393827,-0.22551642906900374
71,Algeria,DZA,0.863821062271125,-0.22463881441581063
72,Algeria,DZA,0.9974165822028672,-0.22153059585241838
73,Algeria,DZA,1.1310121021346096,-0.21822308562819684
74,Algeria,DZA,1.2646076220663518,-0.21780256194020847
75,Algeria,DZA,1.398203141998094,-0.21780256194020847
76,Algeria,DZA,1.5317986619298365,-0.21780256194020847
77,Algeria,DZA,1.6653941818615787,-0.21780256194020847
78,Argentina,ARG,-1.6744938164319783,-0.22553654107147272
79,Argentina,ARG,-1.540898296500236,-0.22553654107147272
80,Argentina,ARG,-1.4073027765684938,-0.22553654107147272
81,Argentina,ARG,-1.2737072566367516,-0.22553654107147272
82,Argentina,ARG,-1.140111736705009,-0.2255360839805075
83,Argentina,ARG,-1.0065162167732669,-0.2255360656968689
84,Argentina,ARG,-0.8729206968415246,-0.2255360656968689
85,Argentina,ARG,-0.7393251769097824,-0.2255360656968689
86,Argentina,ARG,-0.60572965697804,-0.2255360656968689
87,Argentina,ARG,-0.4721341370462978,-0.2255360656968689
88,Argentina,ARG,-0.3385386171145555,-0.2255360656968689
89,Argentina,ARG,-0.20494309718281326,-0.2255360656968689
90,Argentina,ARG,-0.07134757725107096,-0.2255360656968689
91,Argentina,ARG,0.06224794268067132,-0.2255360656968689
92,Argentina,ARG,0.1958434626124136,-0.2255360656968689
93,Argentina,ARG,0.3294389825441559,-0.22551364995593529
94,Argentina,ARG,0.46303450247589817,-0.22542223176289433
95,Argentina,ARG,0.5966300224076404,-0.22538557306748488
96,Argentina,ARG,0.7302255423393827,-0.22538566448567793
97,Argentina,ARG,0.863821062271125,-0.22537897267394735
98,Argentina,ARG,0.9974165822028672,-0.22537553534988902
99,Argentina,ARG,1.1310121021346096,-0.22537553534988902
100,Argentina,ARG,1.2646076220663518,-0.22204005115859696
101,Argentina,ARG,1.398203141998094,-0.21745314332276736
102,Argentina,ARG,1.5317986619298365,-0.21156537288360366
103,Argentina,ARG,1.6653941818615787,-0.20594807231037093
104,Asia,ARG,-1.6744938164319783,-0.22442123911637316
105,Asia,ARG,-1.540898296500236,-0.22382153577002453
106,Asia,ARG,-1.4073027765684938,-0.22298963021335189
107,Asia,ARG,-1.2737072566367516,-0.22148854348361954
108,Asia,ARG,-1.140111736705009,-0.21875111711120135
109,Asia,ARG,-1.0065162167732669,-0.2162808150645216
110,Asia,ARG,-0.8729206968415246,-0.2125158295530118
111,Asia,ARG,-0.7393251769097824,-0.20815209181003375
112,Asia,ARG,-0.60572965697804,-0.20284643585687762
113,Asia,ARG,-0.4721341370462978,-0.19608829291377353
114,Asia,ARG,-0.3385386171145555,-0.18947233817139758
115,Asia,ARG,-0.20494309718281326,-0.18350289471857112
116,Asia,ARG,-0.07134757725107096,-0.17291602803707795
117,Asia,ARG,0.06224794268067132,-0.15670620748129444
118,Asia,ARG,0.1958434626124136,-0.12261311246538015
119,Asia,ARG,0.3294389825441559,-0.04482014288619497
120,Asia,ARG,0.46303450247589817,0.0769788754116661
121,Asia,ARG,0.5966300224076404,0.44322688741335176
122,Asia,ARG,0.7302255423393827,0.8928842736691635
123,Asia,ARG,0.863821062271125,1.4490366876313459
124,Asia,ARG,0.9974165822028672,2.3826888647946936
125,Asia,ARG,1.1310121021346096,3.747697054476214
126,Asia,ARG,1.2646076220663518,4.976751764194956
127,Asia,ARG,1.398203141998094,6.068060466021775
128,Asia,ARG,1.5317986619298365,7.519477863111145
129,Asia,ARG,1.6653941818615787,8.945102896888713
130,Asia Pacific (BP),ARG,-1.6744938164319783,-0.22412870089864212
131,Asia Pacific (BP),ARG,-1.540898296500236,-0.22347963172805138
132,Asia Pacific (BP),ARG,-1.4073027765684938,-0.22257459161694598
133,Asia Pacific (BP),ARG,-1.2737072566367516,-0.22103876597385805
134,Asia Pacific (BP),ARG,-1.140111736705009,-0.21830252803794942
135,Asia Pacific (BP),ARG,-1.0065162167732669,-0.21576283921707884
136,Asia Pacific (BP),ARG,-0.8729206968415246,-0.21191192096978329
137,Asia Pacific (BP),ARG,-0.7393251769097824,-0.2074640784892076
138,Asia Pacific (BP),ARG,-0.60572965697804,-0.20204012739425645
139,Asia Pacific (BP),ARG,-0.4721341370462978,-0.19520085811828394
140,Asia Pacific (BP),ARG,-0.3385386171145555,-0.188436039818724
141,Asia Pacific (BP),ARG,-0.20494309718281326,-0.1823321933384887
142,Asia Pacific (BP),ARG,-0.07134757725107096,-0.17157415523234573
143,Asia Pacific (BP),ARG,0.06224794268067132,-0.151442552702749
144,Asia Pacific (BP),ARG,0.1958434626124136,-0.1044042539390979
145,Asia Pacific (BP),ARG,0.3294389825441559,-0.0036321879534765675
146,Asia Pacific (BP),ARG,0.46303450247589817,0.14057196676763234
147,Asia Pacific (BP),ARG,0.5966300224076404,0.5175851292108796
148,Asia Pacific (BP),ARG,0.7302255423393827,0.9742035354921557
149,Asia Pacific (BP),ARG,0.863821062271125,1.5325662950929593
150,Asia Pacific (BP),ARG,0.9974165822028672,2.4584975842102867
151,Asia Pacific (BP),ARG,1.1310121021346096,3.7757366598093474
152,Asia Pacific (BP),ARG,1.2646076220663518,4.969884429533721
153,Asia Pacific (BP),ARG,1.398203141998094,6.066167378080284
154,Asia Pacific (BP),ARG,1.5317986619298365,7.550991542616219
155,Asia Pacific (BP),ARG,1.6653941818615787,8.945816324467202
156,Australia,AUS,-1.6744938164319783,-0.2252440028537417
157,Australia,AUS,-1.540898296500236,-0.2251891519379171
158,Australia,AUS,-1.4073027765684938,-0.22511601738348436
159,Australia,AUS,-1.2737072566367516,-0.22507945010626798
160,Australia,AUS,-1.140111736705009,-0.22507945010626798
161,Australia,AUS,-1.0065162167732669,-0.22500631555183523
162,Australia,AUS,-0.8729206968415246,-0.22491489735879427
163,Australia,AUS,-0.7393251769097824,-0.22482347916575332
164,Australia,AUS,-0.60572965697804,-0.22469549369549602
165,Australia,AUS,-0.4721341370462978,-0.22458579186384686
166,Australia,AUS,-0.3385386171145555,-0.22442123911637316
167,Australia,AUS,-0.20494309718281326,-0.22425668636889945
168,Australia,AUS,-0.07134757725107096,-0.22403728270560117
169,Australia,AUS,0.06224794268067132,-0.2195212239693783
170,Australia,AUS,0.1958434626124136,-0.20564394226576227
171,Australia,AUS,0.3294389825441559,-0.18037595370924406
172,Australia,AUS,0.46303450247589817,-0.15613184891478452
173,Australia,AUS,0.5966300224076404,-0.1420717308250866
174,Australia,AUS,0.7302255423393827,-0.12892579466579818
175,Australia,AUS,0.863821062271125,-0.11687687682300112
176,Australia,AUS,0.9974165822028672,-0.10329213333711616
177,Australia,AUS,1.1310121021346096,-0.09111523002406179
178,Australia,AUS,1.2646076220663518,-0.06787672535305266
179,Australia,AUS,1.398203141998094,0.011547400760923579
180,Australia,AUS,1.5317986619298365,0.09153831967175363
181,Australia,AUS,1.6653941818615787,0.12320558174113831
182,Austria,AUT,-1.6744938164319783,-0.2255054588858388
183,Austria,AUT,-1.540898296500236,-0.2254963170665347
184,Austria,AUT,-1.4073027765684938,-0.22548351851950896
185,Austria,AUT,-1.2737072566367516,-0.2254688916086224
186,Austria,AUT,-1.140111736705009,-0.22544512287843177
187,Austria,AUT,-1.0065162167732669,-0.2254085556012154
188,Austria,AUT,-0.8729206968415246,-0.22537198832399902
189,Austria,AUT,-0.7393251769097824,-0.22511601738348436
190,Austria,AUT,-0.60572965697804,-0.2250428828290516
191,Austria,AUT,-0.4721341370462978,-0.2251522555552058
192,Austria,AUT,-0.3385386171145555,-0.22512722525395118
193,Austria,AUT,-0.20494309718281326,-0.22509338223888742
194,Austria,AUT,-0.07134757725107096,-0.22498583787659404
195,Austria,AUT,0.06224794268067132,-0.22464219688895315
196,Austria,AUT,0.1958434626124136,-0.22391271627576356
197,Austria,AUT,0.3294389825441559,-0.22235390809894512
198,Austria,AUT,0.46303450247589817,-0.21936612386306503
199,Austria,AUT,0.5966300224076404,-0.21409145867734977
200,Austria,AUT,0.7302255423393827,-0.21117938698894614
201,Austria,AUT,0.863821062271125,-0.20840297989901532
202,Austria,AUT,0.9974165822028672,-0.20549738061867903
203,Austria,AUT,1.1310121021346096,-0.20233513390319957
204,Austria,AUT,1.2646076220663518,-0.19893143345626035
205,Austria,AUT,1.398203141998094,-0.19441608778194325
206,Austria,AUT,1.5317986619298365,-0.18818427411508926
207,Austria,AUT,1.6653941818615787,-0.1763181926583741
208,Belgium,BEL,-1.6744938164319783,-0.22553654107147272
209,Belgium,BEL,-1.540898296500236,-0.22553654107147272
210,Belgium,BEL,-1.4073027765684938,-0.22553654107147272
211,Belgium,BEL,-1.2737072566367516,-0.22553654107147272
212,Belgium,BEL,-1.140111736705009,-0.22553654107147272
213,Belgium,BEL,-1.0065162167732669,-0.22553654107147272
214,Belgium,BEL,-0.8729206968415246,-0.22551825743286455
215,Belgium,BEL,-0.7393251769097824,-0.22551825743286455
216,Belgium,BEL,-0.60572965697804,-0.22551825743286455
217,Belgium,BEL,-0.4721341370462978,-0.22549997379425635
218,Belgium,BEL,-0.3385386171145555,-0.22549997379425635
219,Belgium,BEL,-0.20494309718281326,-0.22517086829930893
220,Belgium,BEL,-0.07134757725107096,-0.22440295547776498
221,Belgium,BEL,0.06224794268067132,-0.2184790565687115
222,Belgium,BEL,0.1958434626124136,-0.20713223044846893
223,Belgium,BEL,0.3294389825441559,-0.1893605337213085
224,Belgium,BEL,0.46303450247589817,-0.17714706313103779
225,Belgium,BEL,0.5966300224076404,-0.17248473528594938
226,Belgium,BEL,0.7302255423393827,-0.17041137066778067
227,Belgium,BEL,0.863821062271125,-0.16827949840606574
228,Belgium,BEL,0.9974165822028672,-0.16467396487253072
229,Belgium,BEL,1.1310121021346096,-0.159338799126661
230,Belgium,BEL,1.2646076220663518,-0.1524019866387138
231,Belgium,BEL,1.398203141998094,-0.1407626223007402
232,Belgium,BEL,1.5317986619298365,-0.12360891255853658
233,Belgium,BEL,1.6653941818615787,-0.10514609429198658
234,Brazil,BRA,-1.6744938164319783,-0.22553654107147272
235,Brazil,BRA,-1.540898296500236,-0.22553654107147272
236,Brazil,BRA,-1.4073027765684938,-0.22553654107147272
237,Brazil,BRA,-1.2737072566367516,-0.22553654107147272
238,Brazil,BRA,-1.140111736705009,-0.22553654107147272
239,Brazil,BRA,-1.0065162167732669,-0.22553588286048284
240,Brazil,BRA,-0.8729206968415246,-0.22553588286048284
241,Brazil,BRA,-0.7393251769097824,-0.22552344998622925
242,Brazil,BRA,-0.60572965697804,-0.22552341341895202
243,Brazil,BRA,-0.4721341370462978,-0.22552341341895202
244,Brazil,BRA,-0.3385386171145555,-0.22552341341895202
245,Brazil,BRA,-0.20494309718281326,-0.22552341341895202
246,Brazil,BRA,-0.07134757725107096,-0.22552257237157605
247,Brazil,BRA,0.06224794268067132,-0.22552165818964565
248,Brazil,BRA,0.1958434626124136,-0.22552092684410133
249,Brazil,BRA,0.3294389825441559,-0.2254250657268786
250,Brazil,BRA,0.46303450247589817,-0.22541572278754982
251,Brazil,BRA,0.5966300224076404,-0.22530748364698933
252,Brazil,BRA,0.7302255423393827,-0.22515812460319903
253,Brazil,BRA,0.863821062271125,-0.22470341051101334
254,Brazil,BRA,0.9974165822028672,-0.22320009317737077
255,Brazil,BRA,1.1310121021346096,-0.20347208368641126
256,Brazil,BRA,1.2646076220663518,-0.18101547882048133
257,Brazil,BRA,1.398203141998094,-0.1411906239969193
258,Brazil,BRA,1.5317986619298365,-0.08147688194628432
259,Brazil,BRA,1.6653941818615787,0.013155007969187262
260,Bulgaria,BGR,-1.6744938164319783,-0.22553654107147272
261,Bulgaria,BGR,-1.540898296500236,-0.22553654107147272
262,Bulgaria,BGR,-1.4073027765684938,-0.22553654107147272
263,Bulgaria,BGR,-1.2737072566367516,-0.22553654107147272
264,Bulgaria,BGR,-1.140111736705009,-0.22553654107147272
265,Bulgaria,BGR,-1.0065162167732669,-0.22553654107147272
266,Bulgaria,BGR,-0.8729206968415246,-0.22553654107147272
267,Bulgaria,BGR,-0.7393251769097824,-0.22553654107147272
268,Bulgaria,BGR,-0.60572965697804,-0.22553654107147272
269,Bulgaria,BGR,-0.4721341370462978,-0.22553654107147272
270,Bulgaria,BGR,-0.3385386171145555,-0.22553654107147272
271,Bulgaria,BGR,-0.20494309718281326,-0.22553599256231446
272,Bulgaria,BGR,-0.07134757725107096,-0.2255347127076119
273,Bulgaria,BGR,0.06224794268067132,-0.22549997379425635
274,Bulgaria,BGR,0.1958434626124136,-0.22507945010626798
275,Bulgaria,BGR,0.3294389825441559,-0.22272086072581151
276,Bulgaria,BGR,0.46303450247589817,-0.20701521516137653
277,Bulgaria,BGR,0.5966300224076404,-0.2068872296911192
278,Bulgaria,BGR,0.7302255423393827,-0.20677752785947007
279,Bulgaria,BGR,0.863821062271125,-0.2067226769436455
280,Bulgaria,BGR,0.9974165822028672,-0.20674096058225366
281,Bulgaria,BGR,1.1310121021346096,-0.2066025534379897
282,Bulgaria,BGR,1.2646076220663518,-0.20665541143720595
283,Bulgaria,BGR,1.398203141998094,-0.20637620199202028
284,Bulgaria,BGR,1.5317986619298365,-0.20547286225930544
285,Bulgaria,BGR,1.6653941818615787,-0.20384561842317656
286,CIS (BP),BGR,-1.6744938164319783,-0.22553654107147272
287,CIS (BP),BGR,-1.540898296500236,-0.22553654107147272
288,CIS (BP),BGR,-1.4073027765684938,-0.22553654107147272
289,CIS (BP),BGR,-1.2737072566367516,-0.22553654107147272
290,CIS (BP),BGR,-1.140111736705009,-0.22553654107147272
291,CIS (BP),BGR,-1.0065162167732669,-0.22553654107147272
292,CIS (BP),BGR,-0.8729206968415246,-0.22553654107147272
293,CIS (BP),BGR,-0.7393251769097824,-0.22553654107147272
294,CIS (BP),BGR,-0.60572965697804,-0.22553654107147272
295,CIS (BP),BGR,-0.4721341370462978,-0.2255353892022404
296,CIS (BP),BGR,-0.3385386171145555,-0.2255350966640227
297,CIS (BP),BGR,-0.20494309718281326,-0.2255237973753628
298,CIS (BP),BGR,-0.07134757725107096,-0.22552767350674777
299,CIS (BP),BGR,0.06224794268067132,-0.22553109254716747
300,CIS (BP),BGR,0.1958434626124136,-0.22550770777338763
301,CIS (BP),BGR,0.3294389825441559,-0.2254996446887614
302,CIS (BP),BGR,0.46303450247589817,-0.22547201811082443
303,CIS (BP),BGR,0.5966300224076404,-0.22518876798150633
304,CIS (BP),BGR,0.7302255423393827,-0.22391249687210027
305,CIS (BP),BGR,0.863821062271125,-0.2215722276975292
306,CIS (BP),BGR,0.9974165822028672,-0.21991360913754865
307,CIS (BP),BGR,1.1310121021346096,-0.2161684434559629
308,CIS (BP),BGR,1.2646076220663518,-0.20327109164719145
309,CIS (BP),BGR,1.398203141998094,-0.17765315424771247
310,CIS (BP),BGR,1.5317986619298365,-0.16431706824689885
311,CIS (BP),BGR,1.6653941818615787,-0.13573853438215017
312,Canada,CAN,-1.6744938164319783,-0.22548169015564815
313,Canada,CAN,-1.540898296500236,-0.22548169015564815
314,Canada,CAN,-1.4073027765684938,-0.22544512287843177
315,Canada,CAN,-1.2737072566367516,-0.2254268392398236
316,Canada,CAN,-1.140111736705009,-0.2254085556012154
317,Canada,CAN,-1.0065162167732669,-0.22537198832399902
318,Canada,CAN,-0.8729206968415246,-0.22535370468539084
319,Canada,CAN,-0.7393251769097824,-0.22531713740817444
320,Canada,CAN,-0.60572965697804,-0.2252805701309581
321,Canada,CAN,-0.4721341370462978,-0.2252074355765253
322,Canada,CAN,-0.3385386171145555,-0.22513430102209256
323,Canada,CAN,-0.20494309718281326,-0.22500631555183523
324,Canada,CAN,-0.07134757725107096,-0.22484176280436152
325,Canada,CAN,0.06224794268067132,-0.22358019174039645
326,Canada,CAN,0.1958434626124136,-0.22098391505803347
327,Canada,CAN,0.3294389825441559,-0.21405441602552958
328,Canada,CAN,0.46303450247589817,-0.21153127389759938
329,Canada,CAN,0.5966300224076404,-0.20341333835556313
330,Canada,CAN,0.7302255423393827,-0.19183979511657903
331,Canada,CAN,0.863821062271125,-0.17948005541744277
332,Canada,CAN,0.9974165822028672,-0.1768106441806471
333,Canada,CAN,1.1310121021346096,-0.1719289126722604
334,Canada,CAN,1.2646076220663518,-0.1689486795791255
335,Canada,CAN,1.398203141998094,-0.16470687542202547
336,Canada,CAN,1.5317986619298365,-0.1644326208429026
337,Canada,CAN,1.6653941818615787,-0.15917424637918726
338,Chile,CHL,-1.6744938164319783,-0.22553654107147272
339,Chile,CHL,-1.540898296500236,-0.22553654107147272
340,Chile,CHL,-1.4073027765684938,-0.22553654107147272
341,Chile,CHL,-1.2737072566367516,-0.22553654107147272
342,Chile,CHL,-1.140111736705009,-0.22553654107147272
343,Chile,CHL,-1.0065162167732669,-0.22553654107147272
344,Chile,CHL,-0.8729206968415246,-0.22553654107147272
345,Chile,CHL,-0.7393251769097824,-0.22553654107147272
346,Chile,CHL,-0.60572965697804,-0.22553654107147272
347,Chile,CHL,-0.4721341370462978,-0.22553654107147272
348,Chile,CHL,-0.3385386171145555,-0.22553654107147272
349,Chile,CHL,-0.20494309718281326,-0.22553654107147272
350,Chile,CHL,-0.07134757725107096,-0.22553654107147272
351,Chile,CHL,0.06224794268067132,-0.22553654107147272
352,Chile,CHL,0.1958434626124136,-0.22553654107147272
353,Chile,CHL,0.3294389825441559,-0.22553654107147272
354,Chile,CHL,0.46303450247589817,-0.22549997379425635
355,Chile,CHL,0.5966300224076404,-0.22526228649234986
356,Chile,CHL,0.7302255423393827,-0.2214958569390628
357,Chile,CHL,0.863821062271125,-0.21500516523315544
358,Chile,CHL,0.9974165822028672,-0.20496744763725927
359,Chile,CHL,1.1310121021346096,-0.1924614388292575
360,Chile,CHL,1.2646076220663518,-0.18646440536577125
361,Chile,CHL,1.398203141998094,-0.17701728586419685
362,Chile,CHL,1.5317986619298365,-0.16692947109851422
363,Chile,CHL,1.6653941818615787,-0.14581974875429524
364,China,CHN,-1.6744938164319783,-0.22551825743286455
365,China,CHN,-1.540898296500236,-0.22549083197495226
366,China,CHN,-1.4073027765684938,-0.22544512287843177
367,China,CHN,-1.2737072566367516,-0.22535370468539084
368,China,CHN,-1.140111736705009,-0.22492376492351926
369,China,CHN,-1.0065162167732669,-0.22484139713158935
370,China,CHN,-0.8729206968415246,-0.22450296698095176
371,China,CHN,-0.7393251769097824,-0.2243188507401673
372,China,CHN,-0.60572965697804,-0.22413601435408542
373,China,CHN,-0.4721341370462978,-0.22295489129999635
374,China,CHN,-0.3385386171145555,-0.22260750216644073
375,China,CHN,-0.20494309718281326,-0.22189809698844298
376,China,CHN,-0.07134757725107096,-0.22091078050360072
377,China,CHN,0.06224794268067132,-0.21795248777679563
378,China,CHN,0.1958434626124136,-0.20685431914162444
379,China,CHN,0.3294389825441559,-0.16871464900494065
380,China,CHN,0.46303450247589817,-0.10271071362937571
381,China,CHN,0.5966300224076404,0.09895782021895702
382,China,CHN,0.7302255423393827,0.2934957350100958
383,China,CHN,0.863821062271125,0.5704928599241703
384,China,CHN,0.9974165822028672,1.1967074822546688
385,China,CHN,1.1310121021346096,2.165986974773549
386,China,CHN,1.2646076220663518,2.974390193870057
387,China,CHN,1.398203141998094,3.514835170471221
388,China,CHN,1.5317986619298365,4.4078629310110315
389,China,CHN,1.6653941818615787,5.376621522665965
390,Czechia,CZE,-1.6744938164319783,-0.22553654107147272
391,Czechia,CZE,-1.540898296500236,-0.22553654107147272
392,Czechia,CZE,-1.4073027765684938,-0.22553654107147272
393,Czechia,CZE,-1.2737072566367516,-0.22553654107147272
394,Czechia,CZE,-1.140111736705009,-0.2255347127076119
395,Czechia,CZE,-1.0065162167732669,-0.2255347127076119
396,Czechia,CZE,-0.8729206968415246,-0.2255328843437511
397,Czechia,CZE,-0.7393251769097824,-0.2255310559798903
398,Czechia,CZE,-0.60572965697804,-0.22552922761602945
399,Czechia,CZE,-0.4721341370462978,-0.22552582685924832
400,Czechia,CZE,-0.3385386171145555,-0.22552116453140325
401,Czechia,CZE,-0.20494309718281326,-0.2254641195789457
402,Czechia,CZE,-0.07134757725107096,-0.22481433734644923
403,Czechia,CZE,0.06224794268067132,-0.21704196257410777
404,Czechia,CZE,0.1958434626124136,-0.19396069719512904
405,Czechia,CZE,0.3294389825441559,-0.19055994041400576
406,Czechia,CZE,0.46303450247589817,-0.18856702380571308
407,Czechia,CZE,0.5966300224076404,-0.1878082528034732
408,Czechia,CZE,0.7302255423393827,-0.18773694661290127
409,Czechia,CZE,0.863821062271125,-0.18759981932333986
410,Czechia,CZE,0.9974165822028672,-0.18772780479359719
411,Czechia,CZE,1.1310121021346096,-0.18769855097182409
412,Czechia,CZE,1.2646076220663518,-0.18759667453749923
413,Czechia,CZE,1.398203141998094,-0.18738911867201904
414,Czechia,CZE,1.5317986619298365,-0.1867256602778437
415,Czechia,CZE,1.6653941818615787,-0.18678965301297235
416,Denmark,DNK,-1.6744938164319783,-0.22553654107147272
417,Denmark,DNK,-1.540898296500236,-0.22553654107147272
418,Denmark,DNK,-1.4073027765684938,-0.22553654107147272
419,Denmark,DNK,-1.2737072566367516,-0.22553654107147272
420,Denmark,DNK,-1.140111736705009,-0.22551825743286455
421,Denmark,DNK,-1.0065162167732669,-0.22551825743286455
422,Denmark,DNK,-0.8729206968415246,-0.22549997379425635
423,Denmark,DNK,-0.7393251769097824,-0.22549997379425635
424,Denmark,DNK,-0.60572965697804,-0.22549997379425635
425,Denmark,DNK,-0.4721341370462978,-0.22548169015564815
426,Denmark,DNK,-0.3385386171145555,-0.22548169015564815
427,Denmark,DNK,-0.20494309718281326,-0.22548169015564815
428,Denmark,DNK,-0.07134757725107096,-0.22548169015564815
429,Denmark,DNK,0.06224794268067132,-0.22544512287843177
430,Denmark,DNK,0.1958434626124136,-0.2254085556012154
431,Denmark,DNK,0.3294389825441559,-0.2252257192151335
