,Entity,Code,Year,Solar Capacity
856,Malaysia,MYS,1.5317986619298365,-0.19842927332188645
857,Malaysia,MYS,1.6653941818615787,-0.19286830463920554
858,Mexico,MEX,-1.6744938164319783,-0.22535370468539084
859,Mexico,MEX,-1.540898296500236,-0.22533542104678264
860,Mexico,MEX,-1.4073027765684938,-0.22531713740817444
861,Mexico,MEX,-1.2737072566367516,-0.22529885376956627
862,Mexico,MEX,-1.140111736705009,-0.2252805701309581
863,Mexico,MEX,-1.0065162167732669,-0.22526228649234986
864,Mexico,MEX,-0.8729206968415246,-0.2252440028537417
865,Mexico,MEX,-0.7393251769097824,-0.2252440028537417
866,Mexico,MEX,-0.60572965697804,-0.2252440028537417
867,Mexico,MEX,-0.4721341370462978,-0.2252440028537417
868,Mexico,MEX,-0.3385386171145555,-0.2252440028537417
869,Mexico,MEX,-0.20494309718281326,-0.2251891519379171
870,Mexico,MEX,-0.07134757725107096,-0.2251891519379171
871,Mexico,MEX,0.06224794268067132,-0.22507762174240717
872,Mexico,MEX,0.1958434626124136,-0.22499168864094868
873,Mexico,MEX,0.3294389825441559,-0.22476131479448547
874,Mexico,MEX,0.46303450247589817,-0.2242054921807965
875,Mexico,MEX,0.5966300224076404,-0.22354362446318005
876,Mexico,MEX,0.7302255423393827,-0.22235518795364773
877,Mexico,MEX,0.863821062271125,-0.22028913679092227
878,Mexico,MEX,0.9974165822028672,-0.2139703112879319
879,Mexico,MEX,1.1310121021346096,-0.2049539177446892
880,Mexico,MEX,1.2646076220663518,-0.1790778153680626
881,Mexico,MEX,1.398203141998094,-0.14460935359479446
882,Mexico,MEX,1.5317986619298365,-0.13139408587790377
883,Mexico,MEX,1.6653941818615787,-0.09707569621033164
884,Middle East (BP),MEX,-1.6744938164319783,-0.22553654107147272
885,Middle East (BP),MEX,-1.540898296500236,-0.2255310559798903
886,Middle East (BP),MEX,-1.4073027765684938,-0.2255310559798903
887,Middle East (BP),MEX,-1.2737072566367516,-0.22552922761602945
888,Middle East (BP),MEX,-1.140111736705009,-0.22552986754338072
889,Middle East (BP),MEX,-1.0065162167732669,-0.22552977612518768
890,Middle East (BP),MEX,-0.8729206968415246,-0.22552977612518768
891,Middle East (BP),MEX,-0.7393251769097824,-0.22552977612518768
892,Middle East (BP),MEX,-0.60572965697804,-0.22552922761602945
893,Middle East (BP),MEX,-0.4721341370462978,-0.22551094397742125
894,Middle East (BP),MEX,-0.3385386171145555,-0.22550469097301726
895,Middle East (BP),MEX,-0.20494309718281326,-0.2254949823609163
896,Middle East (BP),MEX,-0.07134757725107096,-0.2254556725379087
897,Middle East (BP),MEX,0.06224794268067132,-0.22487626403041516
898,Middle East (BP),MEX,0.1958434626124136,-0.22398566799381026
899,Middle East (BP),MEX,0.3294389825441559,-0.22172288487966066
900,Middle East (BP),MEX,0.46303450247589817,-0.22000169970836292
901,Middle East (BP),MEX,0.5966300224076404,-0.21707834701493808
902,Middle East (BP),MEX,0.7302255423393827,-0.21250900975581094
903,Middle East (BP),MEX,0.863821062271125,-0.20780228923618188
904,Middle East (BP),MEX,0.9974165822028672,-0.1985586666323166
905,Middle East (BP),MEX,1.1310121021346096,-0.18694594155579514
906,Middle East (BP),MEX,1.2646076220663518,-0.16605006464873753
907,Middle East (BP),MEX,1.398203141998094,-0.12072081072034832
908,Middle East (BP),MEX,1.5317986619298365,-0.09699268849105046
909,Middle East (BP),MEX,1.6653941818615787,-0.07983320111904667
910,Morocco,MAR,-1.6744938164319783,-0.22553654107147272
911,Morocco,MAR,-1.540898296500236,-0.22553654107147272
912,Morocco,MAR,-1.4073027765684938,-0.22553654107147272
913,Morocco,MAR,-1.2737072566367516,-0.22553654107147272
914,Morocco,MAR,-1.140111736705009,-0.22541404069279786
915,Morocco,MAR,-1.0065162167732669,-0.2254085556012154
916,Morocco,MAR,-0.8729206968415246,-0.22539575705418968
917,Morocco,MAR,-0.7393251769097824,-0.22538295850716394
918,Morocco,MAR,-0.60572965697804,-0.2253701599601382
919,Morocco,MAR,-0.4721341370462978,-0.22535370468539084
920,Morocco,MAR,-0.3385386171145555,-0.2253390777745043
921,Morocco,MAR,-0.20494309718281326,-0.2253181430082979
922,Morocco,MAR,-0.07134757725107096,-0.22530168773355053
923,Morocco,MAR,0.06224794268067132,-0.2252907175503856
924,Morocco,MAR,0.1958434626124136,-0.2252888891865248
925,Morocco,MAR,0.3294389825441559,-0.22527738877784023
926,Morocco,MAR,0.46303450247589817,-0.22525910513923206
927,Morocco,MAR,0.5966300224076404,-0.22525910513923206
928,Morocco,MAR,0.7302255423393827,-0.2251781817547522
929,Morocco,MAR,0.863821062271125,-0.22517452502703056
930,Morocco,MAR,0.9974165822028672,-0.22513667789511163
931,Morocco,MAR,1.1310121021346096,-0.22509965352693004
932,Morocco,MAR,1.2646076220663518,-0.2219914349635378
933,Morocco,MAR,1.398203141998094,-0.2219912886944289
934,Morocco,MAR,1.5317986619298365,-0.2219895151814839
935,Morocco,MAR,1.6653941818615787,-0.2212526845455739
936,Netherlands,NLD,-1.6744938164319783,-0.22552374252444699
937,Netherlands,NLD,-1.540898296500236,-0.22551825743286455
938,Netherlands,NLD,-1.4073027765684938,-0.22551825743286455
939,Netherlands,NLD,-1.2737072566367516,-0.22544512287843177
940,Netherlands,NLD,-1.140111736705009,-0.22529885376956627
941,Netherlands,NLD,-1.0065162167732669,-0.22515258466070073
942,Netherlands,NLD,-0.8729206968415246,-0.2250611664676598
943,Netherlands,NLD,-0.7393251769097824,-0.22469549369549602
944,Netherlands,NLD,-0.60572965697804,-0.22462235914106324
945,Netherlands,NLD,-0.4721341370462978,-0.22460407550245504
946,Netherlands,NLD,-0.3385386171145555,-0.22456750822523866
947,Netherlands,NLD,-0.20494309718281326,-0.22454922458663049
948,Netherlands,NLD,-0.07134757725107096,-0.22445780639358953
949,Netherlands,NLD,0.06224794268067132,-0.22427497000750762
950,Netherlands,NLD,0.1958434626124136,-0.22389101359673566
951,Netherlands,NLD,0.3294389825441559,-0.22281227891885247
952,Netherlands,NLD,0.46303450247589817,-0.22028913679092227
953,Netherlands,NLD,0.5966300224076404,-0.21365217597614938
954,Netherlands,NLD,0.7302255423393827,-0.20712491699302568
955,Netherlands,NLD,0.863821062271125,-0.19763570855537518
956,Netherlands,NLD,0.9974165822028672,-0.18650097264298765
957,Netherlands,NLD,1.1310121021346096,-0.17231286908303242
958,Netherlands,NLD,1.2646076220663518,-0.1412855343649344
959,Netherlands,NLD,1.398203141998094,-0.0934189684886937
960,Netherlands,NLD,1.5317986619298365,-0.025335817730605434
961,Netherlands,NLD,1.6653941818615787,0.03498702545662282
962,North America,NLD,-1.6744938164319783,-0.22504471119291244
963,North America,NLD,-1.540898296500236,-0.22501362900727848
964,North America,NLD,-1.4073027765684938,-0.22494780790828903
965,North America,NLD,-1.2737072566367516,-0.22486735989841297
966,North America,NLD,-1.140111736705009,-0.22190542872752486
967,North America,NLD,-1.0065162167732669,-0.2211703350372826
968,North America,NLD,-0.8729206968415246,-0.22036272843632024
969,North America,NLD,-0.7393251769097824,-0.21962858549528558
970,North America,NLD,-0.60572965697804,-0.2183076291731211
971,North America,NLD,-0.4721341370462978,-0.21585228332565923
972,North America,NLD,-0.3385386171145555,-0.21202727244576236
973,North America,NLD,-0.20494309718281326,-0.20679164282847556
974,North America,NLD,-0.07134757725107096,-0.2033543187701359
975,North America,NLD,0.06224794268067132,-0.19354726755892065
976,North America,NLD,0.1958434626124136,-0.16718379651155416
977,North America,NLD,0.3294389825441559,-0.11863431844965892
978,North America,NLD,0.46303450247589817,-0.06133198721141946
979,North America,NLD,0.5966300224076404,0.013671155087096468
980,North America,NLD,0.7302255423393827,0.10368150795521454
981,North America,NLD,0.863821062271125,0.22941809066373534
982,North America,NLD,0.9974165822028672,0.4449200620503017
983,North America,NLD,1.1310121021346096,0.6131070300865206
984,North America,NLD,1.2646076220663518,0.7976467382247955
985,North America,NLD,1.398203141998094,1.005596104175091
986,North America,NLD,1.5317986619298365,1.2886906397286104
987,North America,NLD,1.6653941818615787,1.6920993792886203
988,North America (BP),NLD,-1.6744938164319783,-0.22504471119291244
989,North America (BP),NLD,-1.540898296500236,-0.22501362900727848
990,North America (BP),NLD,-1.4073027765684938,-0.22494780790828903
991,North America (BP),NLD,-1.2737072566367516,-0.22488564353702117
992,North America (BP),NLD,-1.140111736705009,-0.22193466426565936
993,North America (BP),NLD,-1.0065162167732669,-0.22120331872133175
994,North America (BP),NLD,-0.8729206968415246,-0.2203988386225714
995,North America (BP),NLD,-0.7393251769097824,-0.21966749307824382
996,North America (BP),NLD,-0.60572965697804,-0.21835107109845414
997,North America (BP),NLD,-0.4721341370462978,-0.21590106352495675
998,North America (BP),NLD,-0.3385386171145555,-0.21207978305584507
999,North America (BP),NLD,-0.20494309718281326,-0.20685066241390282
1000,North America (BP),NLD,-0.07134757725107096,-0.20341333835556313
1001,North America (BP),NLD,0.06224794268067132,-0.1936114796977126
1002,North America (BP),NLD,0.1958434626124136,-0.1672519579162855
1003,North America (BP),NLD,0.3294389825441559,-0.11871621086698503
1004,North America (BP),NLD,0.46303450247589817,-0.06142625765208331
1005,North America (BP),NLD,0.5966300224076404,0.01357688464643262
1006,North America (BP),NLD,0.7302255423393827,0.10358723751455072
1007,North America (BP),NLD,0.863821062271125,0.22222976844309386
1008,North America (BP),NLD,0.9974165822028672,0.43734774685161104
1009,North America (BP),NLD,1.1310121021346096,0.604810152573426
1010,North America (BP),NLD,1.2646076220663518,0.7882572121848369
1011,North America (BP),NLD,1.398203141998094,0.9962006908035002
1012,North America (BP),NLD,1.5317986619298365,1.2792953360588515
1013,North America (BP),NLD,1.6653941818615787,1.6827039659170298
1014,Oceania,NLD,-1.6744938164319783,-0.2252440028537417
1015,Oceania,NLD,-1.540898296500236,-0.2251891519379171
1016,Oceania,NLD,-1.4073027765684938,-0.22511601738348436
1017,Oceania,NLD,-1.2737072566367516,-0.22507945010626798
1018,Oceania,NLD,-1.140111736705009,-0.22507945010626798
1019,Oceania,NLD,-1.0065162167732669,-0.22500631555183523
1020,Oceania,NLD,-0.8729206968415246,-0.22491489735879427
1021,Oceania,NLD,-0.7393251769097824,-0.22482347916575332
1022,Oceania,NLD,-0.60572965697804,-0.22469549369549602
1023,Oceania,NLD,-0.4721341370462978,-0.22458579186384686
1024,Oceania,NLD,-0.3385386171145555,-0.22442123911637316
1025,Oceania,NLD,-0.20494309718281326,-0.22425668636889945
1026,Oceania,NLD,-0.07134757725107096,-0.22403728270560117
1027,Oceania,NLD,0.06224794268067132,-0.2195212239693783
1028,Oceania,NLD,0.1958434626124136,-0.20564394226576227
1029,Oceania,NLD,0.3294389825441559,-0.18037595370924406
1030,Oceania,NLD,0.46303450247589817,-0.15613184891478452
1031,Oceania,NLD,0.5966300224076404,-0.1420717308250866
1032,Oceania,NLD,0.7302255423393827,-0.12892579466579818
1033,Oceania,NLD,0.863821062271125,-0.11687687682300112
1034,Oceania,NLD,0.9974165822028672,-0.10329213333711616
1035,Oceania,NLD,1.1310121021346096,-0.09111523002406179
1036,Oceania,NLD,1.2646076220663518,-0.06787672535305266
1037,Oceania,NLD,1.398203141998094,0.011547400760923579
1038,Oceania,NLD,1.5317986619298365,0.09153831967175363
1039,Oceania,NLD,1.6653941818615787,0.12320558174113831
1040,Pakistan,PAK,-1.6744938164319783,-0.22553654107147272
1041,Pakistan,PAK,-1.540898296500236,-0.22553654107147272
1042,Pakistan,PAK,-1.4073027765684938,-0.22553654107147272
1043,Pakistan,PAK,-1.2737072566367516,-0.22553654107147272
1044,Pakistan,PAK,-1.140111736705009,-0.22553654107147272
1045,Pakistan,PAK,-1.0065162167732669,-0.22553654107147272
1046,Pakistan,PAK,-0.8729206968415246,-0.22553654107147272
1047,Pakistan,PAK,-0.7393251769097824,-0.22553654107147272
1048,Pakistan,PAK,-0.60572965697804,-0.22553654107147272
1049,Pakistan,PAK,-0.4721341370462978,-0.22553654107147272
1050,Pakistan,PAK,-0.3385386171145555,-0.22553654107147272
1051,Pakistan,PAK,-0.20494309718281326,-0.2255339813620676
1052,Pakistan,PAK,-0.07134757725107096,-0.2255156977234594
1053,Pakistan,PAK,0.06224794268067132,-0.22541458920195612
1054,Pakistan,PAK,0.1958434626124136,-0.22536696032338174
1055,Pakistan,PAK,0.3294389825441559,-0.22519588031692495
1056,Pakistan,PAK,0.46303450247589817,-0.22469946124507398
1057,Pakistan,PAK,0.5966300224076404,-0.22369614657644957
1058,Pakistan,PAK,0.7302255423393827,-0.22251310374030667
1059,Pakistan,PAK,0.863821062271125,-0.22068201561733505
1060,Pakistan,PAK,0.9974165822028672,-0.21475824469375182
1061,Pakistan,PAK,1.1310121021346096,-0.2135662611583295
1062,Pakistan,PAK,1.2646076220663518,-0.2131199575399036
1063,Pakistan,PAK,1.398203141998094,-0.2115804020345396
1064,Pakistan,PAK,1.5317986619298365,-0.2098068890895452
1065,Pakistan,PAK,1.6653941818615787,-0.20572963767991886
1066,Philippines,PHL,-1.6744938164319783,-0.22553654107147272
1067,Philippines,PHL,-1.540898296500236,-0.22553654107147272
1068,Philippines,PHL,-1.4073027765684938,-0.22553654107147272
1069,Philippines,PHL,-1.2737072566367516,-0.22553654107147272
1070,Philippines,PHL,-1.140111736705009,-0.22553654107147272
1071,Philippines,PHL,-1.0065162167732669,-0.22553654107147272
1072,Philippines,PHL,-0.8729206968415246,-0.22553654107147272
1073,Philippines,PHL,-0.7393251769097824,-0.22553654107147272
1074,Philippines,PHL,-0.60572965697804,-0.22549997379425635
1075,Philippines,PHL,-0.4721341370462978,-0.22549960812148417
1076,Philippines,PHL,-0.3385386171145555,-0.22549960812148417
1077,Philippines,PHL,-0.20494309718281326,-0.22549960812148417
1078,Philippines,PHL,-0.07134757725107096,-0.22549960812148417
1079,Philippines,PHL,0.06224794268067132,-0.22549960812148417
1080,Philippines,PHL,0.1958434626124136,-0.22549960812148417
1081,Philippines,PHL,0.3294389825441559,-0.22549960812148417
1082,Philippines,PHL,0.46303450247589817,-0.22549960812148417
1083,Philippines,PHL,0.5966300224076404,-0.22548083082463358
1084,Philippines,PHL,0.7302255423393827,-0.22502940778739736
1085,Philippines,PHL,0.863821062271125,-0.2223816992296296
1086,Philippines,PHL,0.9974165822028672,-0.2111995172750538
1087,Philippines,PHL,1.1310121021346096,-0.20892812256711976
1088,Philippines,PHL,1.2646076220663518,-0.20877115752966846
1089,Philippines,PHL,1.398203141998094,-0.20757751018313278
1090,Philippines,PHL,1.5317986619298365,-0.20619462717700235
1091,Philippines,PHL,1.6653941818615787,-0.2004928196261226
1092,Poland,POL,-1.540898296500236,-0.22553654107147272
1093,Poland,POL,-1.4073027765684938,-0.22553654107147272
1094,Poland,POL,-1.2737072566367516,-0.22553654107147272
1095,Poland,POL,-1.140111736705009,-0.22553654107147272
1096,Poland,POL,-1.0065162167732669,-0.22553654107147272
1097,Poland,POL,-0.8729206968415246,-0.22553654107147272
1098,Poland,POL,-0.7393251769097824,-0.22553654107147272
1099,Poland,POL,-0.60572965697804,-0.22553654107147272
1100,Poland,POL,-0.4721341370462978,-0.22553654107147272
1101,Poland,POL,-0.3385386171145555,-0.22553654107147272
1102,Poland,POL,-0.20494309718281326,-0.22553654107147272
1103,Poland,POL,-0.07134757725107096,-0.22553654107147272
1104,Poland,POL,0.06224794268067132,-0.22553654107147272
1105,Poland,POL,0.1958434626124136,-0.22553654107147272
1106,Poland,POL,0.3294389825441559,-0.22551624623261762
1107,Poland,POL,0.46303450247589817,-0.22551277234128206
1108,Poland,POL,0.5966300224076404,-0.22549278832428332
1109,Poland,POL,0.7302255423393827,-0.22504014028326036
1110,Poland,POL,0.863821062271125,-0.22356598535319785
1111,Poland,POL,0.9974165822028672,-0.22211298459300505
1112,Poland,POL,1.1310121021346096,-0.2202874729798089
1113,Poland,POL,1.2646076220663518,-0.2152615749809967
1114,Poland,POL,1.398203141998094,-0.1973932857910692
1115,Poland,POL,1.5317986619298365,-0.15322542687071083
1116,Poland,POL,1.6653941818615787,-0.11114031207512717
1117,Portugal,PRT,-1.6744938164319783,-0.22552922761602945
1118,Portugal,PRT,-1.540898296500236,-0.2255273992521686
1119,Portugal,PRT,-1.4073027765684938,-0.2255255708883078
1120,Portugal,PRT,-1.2737072566367516,-0.22552008579672536
1121,Portugal,PRT,-1.140111736705009,-0.22551825743286455
1122,Portugal,PRT,-1.0065162167732669,-0.22551825743286455
1123,Portugal,PRT,-0.8729206968415246,-0.22551825743286455
1124,Portugal,PRT,-0.7393251769097824,-0.22549997379425635
1125,Portugal,PRT,-0.60572965697804,-0.22549997379425635
1126,Portugal,PRT,-0.4721341370462978,-0.22549997379425635
1127,Portugal,PRT,-0.3385386171145555,-0.22548169015564815
1128,Portugal,PRT,-0.20494309718281326,-0.22509773374487618
1129,Portugal,PRT,-0.07134757725107096,-0.22445780639358953
1130,Portugal,PRT,0.06224794268067132,-0.2234339226315309
1131,Portugal,PRT,0.1958434626124136,-0.2230865334979753
1132,Portugal,PRT,0.3294389825441559,-0.22239175523086407
1133,Portugal,PRT,0.46303450247589817,-0.22118503508272358
1134,Portugal,PRT,0.5966300224076404,-0.2201245840434486
1135,Portugal,PRT,0.7302255423393827,-0.217948831049074
1136,Portugal,PRT,0.863821062271125,-0.21736375461361193
1137,Portugal,PRT,0.9974165822028672,-0.21616025238586642
1138,Portugal,PRT,1.1310121021346096,-0.21494599937861933
1139,Portugal,PRT,1.2646076220663518,-0.21333347387157003
1140,Portugal,PRT,1.398203141998094,-0.20905497445178337
1141,Portugal,PRT,1.5317986619298365,-0.20541919977999043
1142,Portugal,PRT,1.6653941818615787,-0.19260236911564943
1143,Romania,ROU,-1.6744938164319783,-0.22553654107147272
1144,Romania,ROU,-1.540898296500236,-0.22553654107147272
1145,Romania,ROU,-1.4073027765684938,-0.22553654107147272
1146,Romania,ROU,-1.2737072566367516,-0.22553654107147272
1147,Romania,ROU,-1.140111736705009,-0.22553654107147272
1148,Romania,ROU,-1.0065162167732669,-0.22553654107147272
1149,Romania,ROU,-0.8729206968415246,-0.22553654107147272
1150,Romania,ROU,-0.7393251769097824,-0.22553654107147272
1151,Romania,ROU,-0.60572965697804,-0.22553654107147272
1152,Romania,ROU,-0.4721341370462978,-0.22553654107147272
1153,Romania,ROU,-0.3385386171145555,-0.22553654107147272
1154,Romania,ROU,-0.20494309718281326,-0.22553654107147272
1155,Romania,ROU,-0.07134757725107096,-0.2255347127076119
1156,Romania,ROU,0.06224794268067132,-0.2255347127076119
1157,Romania,ROU,0.1958434626124136,-0.2255347127076119
1158,Romania,ROU,0.3294389825441559,-0.22551825743286455
1159,Romania,ROU,0.46303450247589817,-0.22478691188853694
1160,Romania,ROU,0.5966300224076404,-0.21162269209064036
1161,Romania,ROU,0.7302255423393827,-0.2018957963510834
1162,Romania,ROU,0.863821062271125,-0.20129243627701313
1163,Romania,ROU,0.9974165822028672,-0.20045138890103642
1164,Romania,ROU,1.1310121021346096,-0.20041246303443958
1165,Romania,ROU,1.2646076220663518,-0.2001987090154712
1166,Romania,ROU,1.398203141998094,-0.1999814079706129
1167,Romania,ROU,1.5317986619298365,-0.2002586976337447
1168,Romania,ROU,1.6653941818615787,-0.19998444305462185
1169,Russia,RUS,-1.6744938164319783,-0.22553654107147272
1170,Russia,RUS,-1.540898296500236,-0.22553654107147272
1171,Russia,RUS,-1.4073027765684938,-0.22553654107147272
1172,Russia,RUS,-1.2737072566367516,-0.22553654107147272
1173,Russia,RUS,-1.140111736705009,-0.22553654107147272
1174,Russia,RUS,-1.0065162167732669,-0.22553654107147272
1175,Russia,RUS,-0.8729206968415246,-0.22553654107147272
1176,Russia,RUS,-0.7393251769097824,-0.22553654107147272
1177,Russia,RUS,-0.60572965697804,-0.22553654107147272
1178,Russia,RUS,-0.4721341370462978,-0.22553654107147272
1179,Russia,RUS,-0.3385386171145555,-0.22553654107147272
1180,Russia,RUS,-0.20494309718281326,-0.22553654107147272
1181,Russia,RUS,-0.07134757725107096,-0.22553654107147272
1182,Russia,RUS,0.06224794268067132,-0.22553654107147272
1183,Russia,RUS,0.1958434626124136,-0.22553635823508666
1184,Russia,RUS,0.3294389825441559,-0.22553612054778474
1185,Russia,RUS,0.46303450247589817,-0.22553484069308216
1186,Russia,RUS,0.5966300224076404,-0.22551352197046504
1187,Russia,RUS,0.7302255423393827,-0.22544512287843177
1188,Russia,RUS,0.863821062271125,-0.22441538835201852
1189,Russia,RUS,0.9974165822028672,-0.22414113377289568
1190,Russia,RUS,1.1310121021346096,-0.22141687162027543
1191,Russia,RUS,1.2646076220663518,-0.21574894365173658
1192,Russia,RUS,1.398203141998094,-0.202200767443068
1193,Russia,RUS,1.5317986619298365,-0.19943079619392726
1194,Russia,RUS,1.6653941818615787,-0.1951670516704974
1195,Slovakia,SVK,-1.6744938164319783,-0.22553654107147272
1196,Slovakia,SVK,-1.540898296500236,-0.22553654107147272
1197,Slovakia,SVK,-1.4073027765684938,-0.22553654107147272
1198,Slovakia,SVK,-1.2737072566367516,-0.22553654107147272
1199,Slovakia,SVK,-1.140111736705009,-0.22553654107147272
1200,Slovakia,SVK,-1.0065162167732669,-0.22553654107147272
1201,Slovakia,SVK,-0.8729206968415246,-0.22553654107147272
1202,Slovakia,SVK,-0.7393251769097824,-0.22553654107147272
1203,Slovakia,SVK,-0.60572965697804,-0.22553654107147272
1204,Slovakia,SVK,-0.4721341370462978,-0.22553654107147272
1205,Slovakia,SVK,-0.3385386171145555,-0.22553654107147272
1206,Slovakia,SVK,-0.20494309718281326,-0.22553654107147272
1207,Slovakia,SVK,-0.07134757725107096,-0.22553654107147272
1208,Slovakia,SVK,0.06224794268067132,-0.22553654107147272
1209,Slovakia,SVK,0.1958434626124136,-0.2251891519379171
1210,Slovakia,SVK,0.3294389825441559,-0.21646785632181062
1211,Slovakia,SVK,0.46303450247589817,-0.21615703446547138
1212,Slovakia,SVK,0.5966300224076404,-0.21579136169330762
1213,Slovakia,SVK,0.7302255423393827,-0.21579136169330762
1214,Slovakia,SVK,0.863821062271125,-0.21579136169330762
1215,Slovakia,SVK,0.9974165822028672,-0.21579136169330762
1216,Slovakia,SVK,1.1310121021346096,-0.21588277988634855
1217,Slovakia,SVK,1.2646076220663518,-0.2169066636484072
1218,Slovakia,SVK,1.398203141998094,-0.21474919429264078
1219,Slovakia,SVK,1.5317986619298365,-0.21575479441609122
1220,Slovakia,SVK,1.6653941818615787,-0.21575479441609122
1221,South Africa,ZAF,-1.6744938164319783,-0.22553654107147272
1222,South Africa,ZAF,-1.540898296500236,-0.22549997379425635
1223,South Africa,ZAF,-1.4073027765684938,-0.22546340651703997
1224,South Africa,ZAF,-1.2737072566367516,-0.2254268392398236
1225,South Africa,ZAF,-1.140111736705009,-0.22553654107147272
1226,South Africa,ZAF,-1.0065162167732669,-0.22553654107147272
1227,South Africa,ZAF,-0.8729206968415246,-0.22553654107147272
1228,South Africa,ZAF,-0.7393251769097824,-0.22553654107147272
1229,South Africa,ZAF,-0.60572965697804,-0.22553654107147272
1230,South Africa,ZAF,-0.4721341370462978,-0.22553654107147272
1231,South Africa,ZAF,-0.3385386171145555,-0.22553654107147272
1232,South Africa,ZAF,-0.20494309718281326,-0.22553654107147272
1233,South Africa,ZAF,-0.07134757725107096,-0.22553654107147272
1234,South Africa,ZAF,0.06224794268067132,-0.22553654107147272
1235,South Africa,ZAF,0.1958434626124136,-0.2255007234234393
1236,South Africa,ZAF,0.3294389825441559,-0.22543309224422758
1237,South Africa,ZAF,0.46303450247589817,-0.22532988110428437
1238,South Africa,ZAF,0.5966300224076404,-0.22075308412060507
1239,South Africa,ZAF,0.7302255423393827,-0.20610284331118925
1240,South Africa,ZAF,0.863821062271125,-0.20265171510570038
1241,South Africa,ZAF,0.9974165822028672,-0.18944416308430237
1242,South Africa,ZAF,1.1310121021346096,-0.16800286695392386
1243,South Africa,ZAF,1.2646076220663518,-0.14507154569517086
1244,South Africa,ZAF,1.398203141998094,-0.1449972775551444
1245,South Africa,ZAF,1.5317986619298365,-0.12516708080800373
1246,South Africa,ZAF,1.6653941818615787,-0.12093410764835147
1247,South America,ZAF,-1.6744938164319783,-0.22553654107147272
1248,South America,ZAF,-1.540898296500236,-0.22553654107147272
1249,South America,ZAF,-1.4073027765684938,-0.22553654107147272
1250,South America,ZAF,-1.2737072566367516,-0.22553654107147272
1251,South America,ZAF,-1.140111736705009,-0.2255360839805075
1252,South America,ZAF,-1.0065162167732669,-0.22553540748587902
1253,South America,ZAF,-0.8729206968415246,-0.22553540748587902
1254,South America,ZAF,-0.7393251769097824,-0.2255229746108941
1255,South America,ZAF,-0.60572965697804,-0.22552293804434825
1256,South America,ZAF,-0.4721341370462978,-0.22552293804434825
1257,South America,ZAF,-0.3385386171145555,-0.22552293804434825
1258,South America,ZAF,-0.20494309718281326,-0.22552293804434825
1259,South America,ZAF,-0.07134757725107096,-0.22552209699697226
1260,South America,ZAF,0.06224794268067132,-0.22552118281449335
1261,South America,ZAF,0.1958434626124136,-0.2255204514694975
1262,South America,ZAF,0.3294389825441559,-0.22540217461134116
1263,South America,ZAF,0.46303450247589817,-0.22526484620175502
1264,South America,ZAF,0.5966300224076404,-0.22488226106387865
1265,South America,ZAF,0.7302255423393827,-0.2209665638849943
